timestamp,message,data
2025-07-05T18:31:24.690Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740284690-111653"",""originalId"":111653,""duration"":12.5736,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:24.738Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740284738-251461"",""originalId"":251461,""duration"":34.2857,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:24.844Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740284844-31904"",""originalId"":31904,""duration"":33.4152,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:24.852Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740284852-33703"",""originalId"":33703,""duration"":42.1787,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:25.108Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740285108-3514521"",""originalId"":3514521,""duration"":44,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2161791}"
2025-07-05T18:31:25.111Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740285111-3173312"",""originalId"":3173312,""duration"":6,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":3084978}"
2025-07-05T18:31:25.117Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740285117-3121327"",""originalId"":3121327,""duration"":14,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":10442165}"
2025-07-05T18:31:25.238Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740285238-3583029"",""originalId"":3583029,""duration"":53,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":3208153}"
2025-07-05T18:31:25.739Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740285739-408741"",""originalId"":408741,""duration"":10.0085,""samplerate"":48000,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:26.326Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751740286326-66015"",""originalId"":66015,""duration"":57.3038,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:31:26.332Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740286332-856882"",""originalId"":856882,""duration"":112,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":7060345}"
2025-07-05T18:31:30.200Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740290199-855633"",""originalId"":855633,""duration"":20,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":7009040}"
2025-07-05T18:31:30.670Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740290670-1437396"",""originalId"":1437396,""duration"":24,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":15672974}"
2025-07-05T18:31:30.813Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751740290813-2157006"",""originalId"":2157006,""duration"":35,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":20164517}"
2025-07-05T18:45:02.575Z,"🎭 Added to processing queue","{""video"":""raw-video-1751740284522-1181911"",""audio"":""raw-audio-1751740284516-48543"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":11,""rawAudioQueueLength"":11,""processingQueueLength"":1}"
2025-07-05T18:45:02.582Z,"🎭 Processing queue item","{""video"":""raw-video-1751740284522-1181911"",""audio"":""raw-audio-1751740284516-48543"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":65116.439999997616}"
2025-07-05T18:45:02.592Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751740284522-1181911"",""audio"":""raw-audio-1751740284516-48543"",""availableVideos"":11,""audioName"":""Rezzo_3.wav"",""timestamp"":65127.24000000954,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T18:45:02.593Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":65128.215000003576}"
2025-07-05T18:45:02.596Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":65130.485000014305}"
2025-07-05T18:45:02.730Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":65264.99000000954}"
2025-07-05T18:45:02.731Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":65265.46999999881}"
2025-07-05T18:45:02.731Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":12,""rawVideoQueueLength"":11,""timestamp"":65265.810000002384}"
2025-07-05T18:45:02.732Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":6,""timestamp"":65266.29000002146}"
2025-07-05T18:45:02.735Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":2,""videoCount"":6}"
2025-07-05T18:45:02.735Z,"🚀 Processing video 1/6 (batch 1)","{""videoId"":""raw-video-1751740284522-1181911"",""batchIndex"":0,""globalIndex"":0,""timestamp"":65269.77000001073}"
2025-07-05T18:45:02.736Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751740284522-1181911"",""timestamp"":65270.110000014305}"
2025-07-05T18:45:02.736Z,"🚀 Processing video 2/6 (batch 1)","{""videoId"":""raw-video-1751740284523-2882118"",""batchIndex"":1,""globalIndex"":1,""timestamp"":65270.78000000119}"
2025-07-05T18:45:02.737Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751740284523-2882118"",""timestamp"":65271.10500001907}"
2025-07-05T18:45:09.402Z,"📊 Logs downloaded manually","{""totalEntries"":195,""fileSize"":""31KB"",""timestamp"":""2025-07-05T18:45:09.402Z""}"
2025-07-05T18:46:02.623Z,"🎭 Added to processing queue","{""video"":""raw-video-1751740284523-2882118"",""audio"":""raw-audio-1751740284522-48544"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":10,""rawAudioQueueLength"":10,""processingQueueLength"":2}"
2025-07-05T18:46:02.625Z,"🎭 Processing queue item","{""video"":""raw-video-1751740284522-1181911"",""audio"":""raw-audio-1751740284516-48543"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":2,""timestamp"":125119.73000001907}"
2025-07-05T18:46:02.629Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751740284522-1181911"",""audio"":""raw-audio-1751740284516-48543"",""availableVideos"":10,""audioName"":""Rezzo_3.wav"",""timestamp"":125123.69500002265,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T18:46:02.629Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":125124.08000001311}"
2025-07-05T18:46:02.631Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":125125.4850000143}"
2025-07-05T18:46:02.754Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":125248.24000000954}"
2025-07-05T18:46:02.754Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":125248.62000000477}"
2025-07-05T18:46:02.754Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":11,""rawVideoQueueLength"":10,""timestamp"":125248.89500001073}"
2025-07-05T18:46:02.755Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":6,""timestamp"":125249.12000000477}"
2025-07-05T18:46:02.757Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":2,""videoCount"":6}"
2025-07-05T18:46:02.758Z,"🚀 Processing video 1/6 (batch 1)","{""videoId"":""raw-video-1751740284522-1181911"",""batchIndex"":0,""globalIndex"":0,""timestamp"":125252.46999999881}"
2025-07-05T18:46:02.758Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751740284522-1181911"",""timestamp"":125252.77000001073}"
2025-07-05T18:46:02.759Z,"🚀 Processing video 2/6 (batch 1)","{""videoId"":""raw-video-1751740284528-3129769"",""batchIndex"":1,""globalIndex"":1,""timestamp"":125253.21000000834}"
2025-07-05T18:46:02.759Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751740284528-3129769"",""timestamp"":125253.46500000358}"
2025-07-05T18:47:30.060Z,"📹 Fetching raw video from Pexels","{""timestamp"":605.4899999797344}"
2025-07-05T18:47:30.060Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":606.044999986887}"
2025-07-05T18:47:30.061Z,"📹 Fetching raw video from Pexels","{""timestamp"":606.544999986887}"
2025-07-05T18:47:30.061Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":606.9049999713898}"
2025-07-05T18:47:30.062Z,"📹 Fetching raw video from Pexels","{""timestamp"":607.9499999880791}"
2025-07-05T18:47:30.063Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":608.4599999785423}"
2025-07-05T18:47:30.063Z,"📹 Fetching raw video from Pexels","{""timestamp"":609.0249999761581}"
2025-07-05T18:47:30.064Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":609.3899999856949}"
2025-07-05T18:47:30.064Z,"📹 Fetching raw video from Pexels","{""timestamp"":609.9749999940395}"
2025-07-05T18:47:30.065Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":610.5999999940395}"
2025-07-05T18:47:30.065Z,"📹 Fetching raw video from Pexels","{""timestamp"":611.0799999833107}"
2025-07-05T18:47:30.066Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":611.4599999785423}"
2025-07-05T18:47:30.066Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T18:47:30.066Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T18:47:30.067Z,"📹 Fetching raw video from Pexels","{""timestamp"":612.869999974966}"
2025-07-05T18:47:30.068Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":613.6849999725819}"
2025-07-05T18:47:30.069Z,"📹 Fetching raw video from Pexels","{""timestamp"":614.2849999964237}"
2025-07-05T18:47:30.069Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":614.7299999892712}"
2025-07-05T18:47:30.070Z,"📹 Fetching raw video from Pexels","{""timestamp"":615.2549999952316}"
2025-07-05T18:47:30.070Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":615.625}"
2025-07-05T18:47:30.070Z,"📹 Fetching raw video from Pexels","{""timestamp"":616.0799999833107}"
2025-07-05T18:47:30.071Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":616.4299999773502}"
2025-07-05T18:47:30.071Z,"📹 Fetching raw video from Pexels","{""timestamp"":616.8849999904633}"
2025-07-05T18:47:30.071Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":617.244999974966}"
2025-07-05T18:47:30.072Z,"📹 Fetching raw video from Pexels","{""timestamp"":617.7049999833107}"
2025-07-05T18:47:30.072Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":618.0549999773502}"
2025-07-05T18:47:30.073Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T18:47:30.073Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T18:50:44.727Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741444727-77166"",""originalId"":77166,""duration"":37.6875,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:44.735Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741444735-78562"",""originalId"":78562,""duration"":26.4358,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:45.702Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741445701-86660"",""originalId"":86660,""duration"":19.2002,""samplerate"":48000,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.364Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446364-3129540"",""originalId"":3129540,""duration"":20,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2897602}"
2025-07-05T18:50:46.369Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446369-856309"",""originalId"":856309,""duration"":15,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2684453}"
2025-07-05T18:50:46.373Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446373-2569168"",""originalId"":2569168,""duration"":8,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1500647}"
2025-07-05T18:50:46.376Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446376-2025634"",""originalId"":2025634,""duration"":60,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":4433720}"
2025-07-05T18:50:46.377Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446377-1535674"",""originalId"":1535674,""duration"":24,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1669713}"
2025-07-05T18:50:46.378Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446378-3129671"",""originalId"":3129671,""duration"":40,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1475267}"
2025-07-05T18:50:46.379Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446379-27130"",""originalId"":27130,""duration"":16,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.383Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446383-1966695"",""originalId"":1966695,""duration"":18,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":5913745}"
2025-07-05T18:50:46.384Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446384-448213"",""originalId"":448213,""duration"":26.368,""samplerate"":48000,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.386Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446386-325141"",""originalId"":325141,""duration"":18.0386,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.403Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446403-1531418"",""originalId"":1531418,""duration"":15,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":10644162}"
2025-07-05T18:50:46.494Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446494-231537"",""originalId"":231537,""duration"":30.0002,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.508Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446508-853772"",""originalId"":853772,""duration"":13,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1651134}"
2025-07-05T18:50:46.511Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446511-1893746"",""originalId"":1893746,""duration"":39,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":13859263}"
2025-07-05T18:50:46.515Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446515-217486"",""originalId"":217486,""duration"":19.8237,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.518Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446518-204196"",""originalId"":204196,""duration"":19.0729,""samplerate"":64000,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.550Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446550-31887"",""originalId"":31887,""duration"":57.9594,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.554Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741446554-24052"",""originalId"":24052,""duration"":10,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:50:46.652Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446652-3210473"",""originalId"":3210473,""duration"":24,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":4659573}"
2025-07-05T18:50:46.891Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751741446891-1789834"",""originalId"":1789834,""duration"":67,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":15012213}"
2025-07-05T18:50:47.530Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751741447530-33796"",""originalId"":33796,""duration"":43.2539,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T18:51:47.539Z,"🎭 Added to processing queue","{""video"":""raw-video-1751741446364-3129540"",""audio"":""raw-audio-1751741444727-77166"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":11,""rawAudioQueueLength"":11,""processingQueueLength"":1}"
2025-07-05T18:51:47.548Z,"🎭 Processing queue item","{""video"":""raw-video-1751741446364-3129540"",""audio"":""raw-audio-1751741444727-77166"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":83668.64499998093}"
2025-07-05T18:51:47.566Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751741446364-3129540"",""audio"":""raw-audio-1751741444727-77166"",""availableVideos"":11,""audioName"":""mobile phone ringtone.aif"",""timestamp"":83686.48999997973,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T18:51:47.567Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":83687.27999997139}"
2025-07-05T18:51:47.569Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":83689.2349999845}"
2025-07-05T18:51:47.697Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":83817.3899999857}"
2025-07-05T18:51:47.697Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":83817.83499997854}"
2025-07-05T18:51:47.697Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":12,""rawVideoQueueLength"":11,""timestamp"":83818.14999997616}"
2025-07-05T18:51:47.698Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":6,""timestamp"":83818.45999997854}"
2025-07-05T18:51:47.701Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":2,""videoCount"":6}"
2025-07-05T18:51:47.702Z,"🚀 Processing video 1/6 (batch 1)","{""videoId"":""raw-video-1751741446364-3129540"",""batchIndex"":0,""globalIndex"":0,""timestamp"":83822.54999998212}"
2025-07-05T18:51:47.702Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446364-3129540"",""timestamp"":83822.8899999857}"
2025-07-05T18:51:47.703Z,"🚀 Processing video 2/6 (batch 1)","{""videoId"":""raw-video-1751741446369-856309"",""batchIndex"":1,""globalIndex"":1,""timestamp"":83823.55999997258}"
2025-07-05T18:51:47.703Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446369-856309"",""timestamp"":83823.97499999404}"
2025-07-05T18:52:48.422Z,"🎭 Added to processing queue","{""video"":""raw-video-1751741446369-856309"",""audio"":""raw-audio-1751741444735-78562"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":10,""rawAudioQueueLength"":10,""processingQueueLength"":2}"
2025-07-05T18:52:48.425Z,"🎭 Processing queue item","{""video"":""raw-video-1751741446364-3129540"",""audio"":""raw-audio-1751741444727-77166"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":2,""timestamp"":144545.3899999857}"
2025-07-05T18:52:48.429Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751741446364-3129540"",""audio"":""raw-audio-1751741444727-77166"",""availableVideos"":10,""audioName"":""mobile phone ringtone.aif"",""timestamp"":144548.7049999833,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T18:52:48.429Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":144549.17999997735}"
2025-07-05T18:52:48.430Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":144550.06499999762}"
2025-07-05T18:52:48.552Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":144672.19499999285}"
2025-07-05T18:52:48.553Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":144672.78499999642}"
2025-07-05T18:52:48.553Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":11,""rawVideoQueueLength"":10,""timestamp"":144673.17499998212}"
2025-07-05T18:52:48.554Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":6,""timestamp"":144673.53499999642}"
2025-07-05T18:52:48.557Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":2,""videoCount"":6}"
2025-07-05T18:52:48.557Z,"🚀 Processing video 1/6 (batch 1)","{""videoId"":""raw-video-1751741446364-3129540"",""batchIndex"":0,""globalIndex"":0,""timestamp"":144677.2649999857}"
2025-07-05T18:52:48.558Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446364-3129540"",""timestamp"":144677.61499997973}"
2025-07-05T18:52:48.558Z,"🚀 Processing video 2/6 (batch 1)","{""videoId"":""raw-video-1751741446373-2569168"",""batchIndex"":1,""globalIndex"":1,""timestamp"":144678.23999997973}"
2025-07-05T18:52:48.559Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446373-2569168"",""timestamp"":144678.61999997497}"
2025-07-05T18:53:39.018Z,"🎭 Parallel video processing progress","{""progress"":10,""timestamp"":195137.53999999166}"
2025-07-05T18:53:39.026Z,"🎭 Parallel video processing progress","{""progress"":20,""timestamp"":195145.00999999046}"
2025-07-05T18:53:39.026Z,"🚀 Processing video 3/6 (batch 2)","{""videoId"":""raw-video-1751741446373-2569168"",""batchIndex"":0,""globalIndex"":2,""timestamp"":195145.40999999642}"
2025-07-05T18:53:39.026Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446373-2569168"",""timestamp"":195145.70999997854}"
2025-07-05T18:53:39.027Z,"🚀 Processing video 4/6 (batch 2)","{""videoId"":""raw-video-1751741446376-2025634"",""batchIndex"":1,""globalIndex"":3,""timestamp"":195146.3899999857}"
2025-07-05T18:53:39.027Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446376-2025634"",""timestamp"":195146.7199999988}"
2025-07-05T18:54:07.706Z,"🎭 Parallel video processing progress","{""progress"":30,""timestamp"":223825.08499997854}"
2025-07-05T18:54:24.595Z,"🎭 Parallel video processing progress","{""progress"":20,""timestamp"":240713.31999999285}"
2025-07-05T18:54:24.603Z,"🎭 Parallel video processing progress","{""progress"":10,""timestamp"":240722.27499997616}"
2025-07-05T18:54:24.604Z,"🚀 Processing video 3/6 (batch 2)","{""videoId"":""raw-video-1751741446376-2025634"",""batchIndex"":0,""globalIndex"":2,""timestamp"":240722.63499999046}"
2025-07-05T18:54:24.604Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446376-2025634"",""timestamp"":240722.89499998093}"
2025-07-05T18:54:24.605Z,"🚀 Processing video 4/6 (batch 2)","{""videoId"":""raw-video-1751741446377-1535674"",""batchIndex"":1,""globalIndex"":3,""timestamp"":240723.56999999285}"
2025-07-05T18:54:24.605Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446377-1535674"",""timestamp"":240724.08999997377}"
2025-07-05T18:56:39.012Z,"🎭 Parallel video processing progress","{""progress"":40,""timestamp"":375128.9499999881}"
2025-07-05T18:56:39.012Z,"🚀 Processing video 5/6 (batch 3)","{""videoId"":""raw-video-1751741446377-1535674"",""batchIndex"":0,""globalIndex"":4,""timestamp"":375129.3949999809}"
2025-07-05T18:56:39.013Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446377-1535674"",""timestamp"":375129.6899999976}"
2025-07-05T18:56:39.013Z,"🚀 Processing video 6/6 (batch 3)","{""videoId"":""raw-video-1751741446378-3129671"",""batchIndex"":1,""globalIndex"":5,""timestamp"":375130.23999997973}"
2025-07-05T18:56:39.014Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446378-3129671"",""timestamp"":375130.7699999809}"
2025-07-05T18:58:00.073Z,"🎭 Parallel video processing progress","{""progress"":40,""timestamp"":456189.16499999166}"
2025-07-05T18:58:00.091Z,"🎭 Parallel video processing progress","{""progress"":30,""timestamp"":456207.42999997735}"
2025-07-05T18:58:00.092Z,"🚀 Processing video 5/6 (batch 3)","{""videoId"":""raw-video-1751741446378-3129671"",""batchIndex"":0,""globalIndex"":4,""timestamp"":456207.83499997854}"
2025-07-05T18:58:00.092Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446378-3129671"",""timestamp"":456208.125}"
2025-07-05T18:58:00.092Z,"🚀 Processing video 6/6 (batch 3)","{""videoId"":""raw-video-1751741446383-1966695"",""batchIndex"":1,""globalIndex"":5,""timestamp"":456208.59999999404}"
2025-07-05T18:58:00.093Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751741446383-1966695"",""timestamp"":456208.94499999285}"
