timestamp,message,data
2025-07-05T17:48:41.272Z,"📹 Fetching raw video from Pexels","{""timestamp"":200.71500000357628}"
2025-07-05T17:48:41.273Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":201.0600000023842}"
2025-07-05T17:48:41.273Z,"📹 Fetching raw video from Pexels","{""timestamp"":201.35499998927116}"
2025-07-05T17:48:41.273Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":201.55000001192093}"
2025-07-05T17:48:41.273Z,"📹 Fetching raw video from Pexels","{""timestamp"":201.81999999284744}"
2025-07-05T17:48:41.274Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":202.00499999523163}"
2025-07-05T17:48:41.274Z,"📹 Fetching raw video from Pexels","{""timestamp"":202.26499998569489}"
2025-07-05T17:48:41.274Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":202.46500000357628}"
2025-07-05T17:48:41.274Z,"📹 Fetching raw video from Pexels","{""timestamp"":202.72499999403954}"
2025-07-05T17:48:41.275Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":202.89500001072884}"
2025-07-05T17:48:41.275Z,"📹 Fetching raw video from Pexels","{""timestamp"":203.14500001072884}"
2025-07-05T17:48:41.275Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":203.3100000023842}"
2025-07-05T17:48:41.275Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T17:48:41.275Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T17:48:41.276Z,"📹 Fetching raw video from Pexels","{""timestamp"":204.16499999165535}"
2025-07-05T17:48:41.276Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":204.36500000953674}"
2025-07-05T17:48:41.276Z,"📹 Fetching raw video from Pexels","{""timestamp"":204.62999999523163}"
2025-07-05T17:48:41.276Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":204.82499998807907}"
2025-07-05T17:48:41.277Z,"📹 Fetching raw video from Pexels","{""timestamp"":205.09000000357628}"
2025-07-05T17:48:41.277Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":205.34000000357628}"
2025-07-05T17:48:41.278Z,"📹 Fetching raw video from Pexels","{""timestamp"":205.84000000357628}"
2025-07-05T17:48:41.278Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":206.0799999833107}"
2025-07-05T17:48:41.278Z,"📹 Fetching raw video from Pexels","{""timestamp"":206.46500000357628}"
2025-07-05T17:48:41.278Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":206.69499999284744}"
2025-07-05T17:48:41.279Z,"📹 Fetching raw video from Pexels","{""timestamp"":206.99500000476837}"
2025-07-05T17:48:41.279Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":207.19999998807907}"
2025-07-05T17:48:41.279Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T17:48:41.279Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T17:48:59.485Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739485-1550080"",""originalId"":1550080,""duration"":37,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2975633}"
2025-07-05T17:48:59.493Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739493-2711145"",""originalId"":2711145,""duration"":16,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":2174274}"
2025-07-05T17:48:59.764Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737739764-33987"",""originalId"":33987,""duration"":42.7401,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:48:59.827Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739827-857136"",""originalId"":857136,""duration"":21,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":5232744}"
2025-07-05T17:48:59.868Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739868-1793414"",""originalId"":1793414,""duration"":20,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1516349}"
2025-07-05T17:48:59.954Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739954-854274"",""originalId"":854274,""duration"":44,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2360510}"
2025-07-05T17:48:59.956Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739956-855018"",""originalId"":855018,""duration"":11,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":878447}"
2025-07-05T17:48:59.958Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737739958-853772"",""originalId"":853772,""duration"":13,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1651134}"
2025-07-05T17:48:59.964Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737739964-51483"",""originalId"":51483,""duration"":12.9578,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:48:59.966Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737739966-360662"",""originalId"":360662,""duration"":20.7597,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.070Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740070-266566"",""originalId"":266566,""duration"":12,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.209Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737740209-1893623"",""originalId"":1893623,""duration"":16,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":3352795}"
2025-07-05T17:49:00.246Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740246-33987"",""originalId"":33987,""duration"":42.7401,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.347Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737740347-1436812"",""originalId"":1436812,""duration"":26,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":18007942}"
2025-07-05T17:49:00.421Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740421-1891"",""originalId"":1891,""duration"":19.6611,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.463Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737740463-2491282"",""originalId"":2491282,""duration"":100,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":4368541}"
2025-07-05T17:49:00.470Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740470-231537"",""originalId"":231537,""duration"":30.0002,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.505Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740505-172306"",""originalId"":172306,""duration"":53.164,""samplerate"":48000,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.581Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740581-218801"",""originalId"":218801,""duration"":21.1211,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.584Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740584-203099"",""originalId"":203099,""duration"":21.3333,""samplerate"":48000,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:00.693Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737740693-170605"",""originalId"":170605,""duration"":16.6147,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:01.066Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737741066-3024112"",""originalId"":3024112,""duration"":21,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":14189603}"
2025-07-05T17:49:01.095Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751737741095-24052"",""originalId"":24052,""duration"":10,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T17:49:01.895Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751737741895-1456685"",""originalId"":1456685,""duration"":152,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":55230461}"
2025-07-05T17:50:02.047Z,"🎭 Added to processing queue","{""video"":""raw-video-1751737739485-1550080"",""audio"":""raw-audio-1751737739764-33987"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":11,""rawAudioQueueLength"":11,""processingQueueLength"":1}"
2025-07-05T17:50:02.056Z,"🎭 Processing queue item","{""video"":""raw-video-1751737739485-1550080"",""audio"":""raw-audio-1751737739764-33987"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":80983.92500001192}"
