timestamp,message,data
2025-07-05T07:14:39.465Z,"🎭 Processing queue item","{""video"":""raw-video-1751699123062-3578233"",""audio"":""raw-audio-1751699122863-38950"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":556947.7199999988}"
2025-07-05T07:14:39.467Z,"🎭 Starting Blends processing","{""primaryVideo"":""raw-video-1751699123062-3578233"",""audio"":""raw-audio-1751699122863-38950"",""availableVideos"":10,""audioName"":""Universal bpm - Arabic-Scaled Choir.wav"",""timestamp"":556949.3449999988}"
2025-07-05T07:14:39.468Z,"🎭 Step 1: Setting up FFmpeg","{""timestamp"":556950.5300000012}"
2025-07-05T07:14:39.470Z,"🎭 Step 2: Loading FFmpeg core","{""timestamp"":556952.1700000018}"
2025-07-05T07:14:39.607Z,"🎭 Step 3: FFmpeg loaded successfully","{""timestamp"":557089.1050000042}"
2025-07-05T07:14:39.607Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":557089.4450000077}"
2025-07-05T07:14:39.607Z,"🎭 Step 5: Gathering available videos","{""availableVideosCount"":11,""rawVideoQueueLength"":10,""timestamp"":557089.7450000048}"
2025-07-05T07:14:39.608Z,"🎭 Step 6: Processing videos","{""videosToProcess"":7,""timestamp"":557089.9750000089}"
2025-07-05T07:14:39.608Z,"🎭 Step 6.1: Processing video raw-video-1751699123062-3578233","{""videoIndex"":0,""videoId"":""raw-video-1751699123062-3578233"",""timestamp"":557090.2100000083}"
2025-07-05T07:14:39.608Z,"🎭 Step 6.1a: Processing main video","{""timestamp"":557090.6850000024}"
2025-07-05T07:14:39.609Z,"🎭 Using cached blob for main video","{""timestamp"":557091.0300000012}"
2025-07-05T07:14:39.609Z,"🎭 Step 6.1b: Computing chunks for main video","{""timestamp"":557091.3700000048}"
2025-07-05T07:16:17.007Z,"📊 Logs downloaded manually","{""totalEntries"":193,""fileSize"":""27KB"",""timestamp"":""2025-07-05T07:16:17.007Z""}"
2025-07-05T07:16:30.552Z,"📹 Fetching raw video from Pexels","{""timestamp"":668035.1350000054}"
2025-07-05T07:16:30.552Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":668035.6300000101}"
2025-07-05T07:16:31.606Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699791605-2882118"",""originalId"":2882118,""duration"":12,""quality"":""sd"",""queueLength"":11,""blobCached"":true,""blobSize"":560129}"
2025-07-05T07:16:32.007Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699792007-612642"",""originalId"":612642,""duration"":15.9015,""samplerate"":48000,""channels"":2,""queueLength"":11}"
2025-07-05T07:17:02.113Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:17:02.113Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:17:27.563Z,"🎭 Step 6.1c: Main video chunks computed","{""chunkCount"":1000,""timestamp"":725046.9849999994}"
2025-07-05T07:17:27.564Z,"🎭 Step 6.2: Processing video raw-video-1751699123236-854136","{""videoIndex"":1,""videoId"":""raw-video-1751699123236-854136"",""timestamp"":725047.299999997}"
2025-07-05T07:17:27.564Z,"🎭 Step 6.2a: Processing additional video","{""timestamp"":725047.4600000083}"
2025-07-05T07:17:27.564Z,"🎭 Using cached blob for additional video","{""timestamp"":725047.6150000095}"
2025-07-05T07:17:27.564Z,"🎭 Step 6.2b: Computing chunks for additional video","{""timestamp"":725047.9399999976}"
2025-07-05T07:17:32.112Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:17:32.113Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:17:54.815Z,"🎭 Step 6.2c: Additional video chunks computed","{""chunkCount"":437,""timestamp"":752298.4650000036}"
2025-07-05T07:17:54.815Z,"🎭 Step 6.3: Processing video raw-video-1751699123383-2324293","{""videoIndex"":2,""videoId"":""raw-video-1751699123383-2324293"",""timestamp"":752298.7550000101}"
2025-07-05T07:17:54.815Z,"🎭 Step 6.3a: Processing additional video","{""timestamp"":752299.3100000024}"
2025-07-05T07:17:54.816Z,"🎭 Using cached blob for additional video","{""timestamp"":752299.5200000107}"
2025-07-05T07:17:54.816Z,"🎭 Step 6.3b: Computing chunks for additional video","{""timestamp"":752299.825000003}"
2025-07-05T07:18:02.113Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:18:02.114Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:18:32.113Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:18:32.113Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:18:54.131Z,"🎭 Step 6.3c: Additional video chunks computed","{""chunkCount"":974,""timestamp"":811614.9750000089}"
2025-07-05T07:18:54.131Z,"🎭 Step 6.4: Processing video raw-video-1751699123387-3958714","{""videoIndex"":3,""videoId"":""raw-video-1751699123387-3958714"",""timestamp"":811615.2950000018}"
2025-07-05T07:18:54.131Z,"🎭 Step 6.4a: Processing additional video","{""timestamp"":811615.5050000101}"
2025-07-05T07:18:54.131Z,"🎭 Using cached blob for additional video","{""timestamp"":811615.6800000072}"
2025-07-05T07:18:54.132Z,"🎭 Step 6.4b: Computing chunks for additional video","{""timestamp"":811616.025000006}"
2025-07-05T07:19:02.113Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:19:02.113Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:19:03.644Z,"🎭 Step 6.4c: Additional video chunks computed","{""chunkCount"":291,""timestamp"":821128.8449999988}"
2025-07-05T07:19:03.645Z,"🎭 Step 6.5: Processing video raw-video-1751699123479-854692","{""videoIndex"":4,""videoId"":""raw-video-1751699123479-854692"",""timestamp"":821129.1099999994}"
2025-07-05T07:19:03.645Z,"🎭 Step 6.5a: Processing additional video","{""timestamp"":821129.2900000066}"
2025-07-05T07:19:03.645Z,"🎭 Using cached blob for additional video","{""timestamp"":821129.4600000083}"
2025-07-05T07:19:03.645Z,"🎭 Step 6.5b: Computing chunks for additional video","{""timestamp"":821129.7349999994}"
2025-07-05T07:19:20.582Z,"🎭 Step 6.5c: Additional video chunks computed","{""chunkCount"":241,""timestamp"":838066.75}"
2025-07-05T07:19:20.583Z,"🎭 Step 6.6: Processing video raw-video-1751699123591-3163534","{""videoIndex"":5,""videoId"":""raw-video-1751699123591-3163534"",""timestamp"":838067.1650000066}"
2025-07-05T07:19:20.583Z,"🎭 Step 6.6a: Processing additional video","{""timestamp"":838067.4450000077}"
2025-07-05T07:19:20.583Z,"🎭 Using cached blob for additional video","{""timestamp"":838067.7100000083}"
2025-07-05T07:19:20.583Z,"🎭 Step 6.6b: Computing chunks for additional video","{""timestamp"":838068.0200000107}"
2025-07-05T07:19:32.112Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:19:32.113Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:19:58.316Z,"🎭 Step 6.6c: Additional video chunks computed","{""chunkCount"":900,""timestamp"":875801.3200000077}"
2025-07-05T07:19:58.317Z,"🎭 Step 6.7: Processing video raw-video-1751699123773-1722881","{""videoIndex"":6,""videoId"":""raw-video-1751699123773-1722881"",""timestamp"":875801.6300000101}"
2025-07-05T07:19:58.317Z,"🎭 Step 6.7a: Processing additional video","{""timestamp"":875801.8100000024}"
2025-07-05T07:19:58.317Z,"🎭 Using cached blob for additional video","{""timestamp"":875801.9800000042}"
2025-07-05T07:19:58.317Z,"🎭 Step 6.7b: Computing chunks for additional video","{""timestamp"":875802.2800000012}"
2025-07-05T07:20:02.112Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:20:02.112Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:20:32.112Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:20:32.112Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:21:02.111Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:21:02.112Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:21:18.109Z,"🎭 Step 6.7c: Additional video chunks computed","{""chunkCount"":1000,""timestamp"":955594.299999997}"
2025-07-05T07:21:18.109Z,"🎭 Step 7: Building segments with multiple videos","{""segmentsCount"":7,""videosAvailable"":7,""timestamp"":955594.6800000072}"
2025-07-05T07:21:18.110Z,"🎭 Step 8: Building final chunks array","{""timestamp"":955594.9800000042}"
2025-07-05T07:21:18.110Z,"🎭 Built chunks array","{""originalChunks"":283,""processedChunks"":283,""segments"":[{""from"":0,""to"":39,""repeat"":1,""chunkCount"":39,""audio"":""configured""},{""from"":38,""to"":44,""repeat"":8,""chunkCount"":48,""audio"":""configured""},{""from"":4,""to"":50,""repeat"":1,""chunkCount"":46,""audio"":""configured""},{""from"":48,""to"":55,""repeat"":8,""chunkCount"":56,""audio"":""configured""},{""from"":53,""to"":57,""repeat"":5,""chunkCount"":20,""audio"":""configured""},{""from"":90,""to"":120,""repeat"":1,""chunkCount"":30,""audio"":""configured""},{""from"":118,""to"":122,""repeat"":11,""chunkCount"":44,""audio"":""configured""}]}"
2025-07-05T07:21:18.110Z,"🎭 Step 9: Starting recordWithAudio","{""timestamp"":955595.5150000006}"
2025-07-05T07:21:18.111Z,"🎭 Moshing progress","{""progress"":0,""timestamp"":955596.1550000012}"
2025-07-05T07:21:18.446Z,"🎭 Moshing progress","{""progress"":2,""timestamp"":955931.450000003}"
2025-07-05T07:21:18.778Z,"🎭 Moshing progress","{""progress"":5,""timestamp"":956263.1400000006}"
2025-07-05T07:21:19.113Z,"🎭 Moshing progress","{""progress"":7,""timestamp"":956598.5350000113}"
2025-07-05T07:21:19.445Z,"🎭 Moshing progress","{""progress"":10,""timestamp"":956930.0400000066}"
2025-07-05T07:21:19.778Z,"🎭 Moshing progress","{""progress"":12,""timestamp"":957263.075000003}"
2025-07-05T07:21:20.112Z,"🎭 Moshing progress","{""progress"":15,""timestamp"":957597.7150000036}"
2025-07-05T07:21:20.445Z,"🎭 Moshing progress","{""progress"":17,""timestamp"":957930.275000006}"
2025-07-05T07:21:20.779Z,"🎭 Moshing progress","{""progress"":20,""timestamp"":958264.7650000006}"
2025-07-05T07:21:21.113Z,"🎭 Moshing progress","{""progress"":22,""timestamp"":958598}"
2025-07-05T07:21:21.445Z,"🎭 Moshing progress","{""progress"":25,""timestamp"":958930.0350000113}"
2025-07-05T07:21:21.779Z,"🎭 Moshing progress","{""progress"":27,""timestamp"":959264.1600000113}"
2025-07-05T07:21:22.111Z,"🎭 Moshing progress","{""progress"":30,""timestamp"":959596.625}"
2025-07-05T07:21:22.445Z,"🎭 Moshing progress","{""progress"":32,""timestamp"":959930.5350000113}"
2025-07-05T07:21:22.779Z,"🎭 Moshing progress","{""progress"":35,""timestamp"":960264.6200000048}"
2025-07-05T07:21:23.112Z,"🎭 Moshing progress","{""progress"":37,""timestamp"":960597.6450000107}"
2025-07-05T07:21:23.445Z,"🎭 Moshing progress","{""progress"":40,""timestamp"":960930.2450000048}"
2025-07-05T07:21:23.779Z,"🎭 Moshing progress","{""progress"":42,""timestamp"":961264.424999997}"
2025-07-05T07:21:24.111Z,"🎭 Moshing progress","{""progress"":45,""timestamp"":961596.7400000095}"
2025-07-05T07:21:24.445Z,"🎭 Moshing progress","{""progress"":47,""timestamp"":961930.1400000006}"
2025-07-05T07:21:24.778Z,"🎭 Moshing progress","{""progress"":49,""timestamp"":962263.525000006}"
2025-07-05T07:21:25.112Z,"🎭 Moshing progress","{""progress"":52,""timestamp"":962597.9600000083}"
2025-07-05T07:21:25.446Z,"🎭 Moshing progress","{""progress"":54,""timestamp"":962931.375}"
2025-07-05T07:21:25.779Z,"🎭 Moshing progress","{""progress"":57,""timestamp"":963264.6450000107}"
2025-07-05T07:21:26.112Z,"🎭 Moshing progress","{""progress"":59,""timestamp"":963597.8800000101}"
2025-07-05T07:21:26.446Z,"🎭 Moshing progress","{""progress"":62,""timestamp"":963931.2650000006}"
2025-07-05T07:21:26.779Z,"🎭 Moshing progress","{""progress"":64,""timestamp"":964264.5700000077}"
2025-07-05T07:21:27.112Z,"🎭 Moshing progress","{""progress"":67,""timestamp"":964597.9600000083}"
2025-07-05T07:21:27.446Z,"🎭 Moshing progress","{""progress"":69,""timestamp"":964931.2850000113}"
2025-07-05T07:21:27.619Z,"🎭 Moshing progress","{""progress"":70,""timestamp"":965104.6550000012}"
2025-07-05T07:21:28.967Z,"🎭 Moshing progress","{""progress"":80,""timestamp"":966452.1950000077}"
2025-07-05T07:21:28.976Z,"🎭 Moshing progress","{""progress"":85,""timestamp"":966461.9399999976}"
2025-07-05T07:21:32.111Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":12,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:21:32.111Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":12}"
2025-07-05T07:21:41.363Z,"🎭 Moshing progress","{""progress"":95,""timestamp"":978848.2049999982}"
2025-07-05T07:21:41.364Z,"🎭 Moshing progress","{""progress"":100,""timestamp"":978849.6450000107}"
2025-07-05T07:21:41.365Z,"🎭 Blends processing complete","{""processingTime"":""421900.81ms"",""finalDuration"":""5.6s"",""segmentsCount"":7,""audioConfigured"":true}"
2025-07-05T07:21:41.365Z,"🎵 Audio was chopped into video","{""audioId"":""raw-audio-1751699122863-38950"",""videoId"":""moshed-blends-1751700101365-3578233"",""audioIncluded"":true}"
2025-07-05T07:21:41.365Z,"📊 Stats updated after processing","{""videosProcessed"":2,""queueLength"":2,""audioIncluded"":true,""processingTime"":421900.8100000024}"
2025-07-05T07:21:41.365Z,"✅ Processed and queued video","{""processedVideoId"":""moshed-blends-1751700101365-3578233"",""audioId"":""raw-audio-1751699122863-38950"",""preset"":""blends"",""processingTime"":421900.8100000024,""queueLength"":2,""totalVideosProcessed"":2}"
2025-07-05T07:21:41.366Z,"🎭 Video queue updated","{""previousLength"":0,""newLength"":1,""addedVideo"":""moshed-blends-1751700101365-3578233"",""queueIds"":[""moshed-blends-1751700101365-3578233""],""audioIncluded"":true,""processingTime"":421900.8100000024,""preset"":""blends"",""videoDuration"":55}"
2025-07-05T07:21:41.366Z,"🎭 Video queue updated","{""previousLength"":0,""newLength"":1,""addedVideo"":""moshed-blends-1751700101365-3578233"",""queueIds"":[""moshed-blends-1751700101365-3578233""],""audioIncluded"":true,""processingTime"":421900.8100000024,""preset"":""blends"",""videoDuration"":55}"
2025-07-05T07:22:11.370Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":11,""readyQueue"":0,""processingQueue"":0,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:22:11.371Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":11}"
2025-07-05T07:22:41.368Z,"🎭 Added to processing queue","{""video"":""raw-video-1751699123236-854136"",""audio"":""raw-audio-1751699122864-33987"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":10,""rawAudioQueueLength"":10,""processingQueueLength"":1}"
2025-07-05T07:22:41.372Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":11,""readyQueue"":0,""processingQueue"":0,""rawVideoQueue"":11,""rawAudioQueue"":11}"
2025-07-05T07:22:41.373Z,"✅ Video pipeline is full, skipping video fetch","{""totalVideosInPipeline"":11}"
2025-07-05T07:22:41.374Z,"🎭 Processing queue item","{""video"":""raw-video-1751699123236-854136"",""audio"":""raw-audio-1751699122864-33987"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":1038860.025000006}"
2025-07-05T07:22:41.375Z,"🎭 Starting Blends processing","{""primaryVideo"":""raw-video-1751699123236-854136"",""audio"":""raw-audio-1751699122864-33987"",""availableVideos"":10,""audioName"":""slow atmosphere 4.wav"",""timestamp"":1038860.6450000107}"
2025-07-05T07:22:41.375Z,"🎭 Step 1: Setting up FFmpeg","{""timestamp"":1038861.275000006}"
2025-07-05T07:22:41.379Z,"🎭 Step 2: Loading FFmpeg core","{""timestamp"":1038865.5}"
2025-07-05T07:22:41.513Z,"🎭 Step 3: FFmpeg loaded successfully","{""timestamp"":1038998.6450000107}"
2025-07-05T07:22:41.513Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":1038998.9849999994}"
2025-07-05T07:22:41.513Z,"🎭 Step 5: Gathering available videos","{""availableVideosCount"":11,""rawVideoQueueLength"":10,""timestamp"":1038999.2150000036}"
2025-07-05T07:22:41.513Z,"🎭 Step 6: Processing videos","{""videosToProcess"":7,""timestamp"":1038999.450000003}"
2025-07-05T07:22:41.514Z,"🎭 Step 6.1: Processing video raw-video-1751699123236-854136","{""videoIndex"":0,""videoId"":""raw-video-1751699123236-854136"",""timestamp"":1038999.6899999976}"
2025-07-05T07:22:41.514Z,"🎭 Step 6.1a: Processing main video","{""timestamp"":1038999.9200000018}"
2025-07-05T07:22:41.514Z,"🎭 Using cached blob for main video","{""timestamp"":1039000.1400000006}"
2025-07-05T07:22:41.514Z,"🎭 Step 6.1b: Computing chunks for main video","{""timestamp"":1039000.4750000089}"
2025-07-05T07:23:08.715Z,"🎭 Step 6.1c: Main video chunks computed","{""chunkCount"":437,""timestamp"":1066201.4100000113}"
2025-07-05T07:23:08.715Z,"🎭 Step 6.2: Processing video raw-video-1751699123383-2324293","{""videoIndex"":1,""videoId"":""raw-video-1751699123383-2324293"",""timestamp"":1066201.775000006}"
2025-07-05T07:23:08.716Z,"🎭 Step 6.2a: Processing additional video","{""timestamp"":1066201.9950000048}"
2025-07-05T07:23:08.716Z,"🎭 Using cached blob for additional video","{""timestamp"":1066202.4699999988}"
2025-07-05T07:23:08.717Z,"🎭 Step 6.2b: Computing chunks for additional video","{""timestamp"":1066202.8900000006}"
2025-07-05T07:23:11.377Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":11,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":10,""rawAudioQueue"":10}"
